55.019997, 51.55956045260111,-0.22010328674683796, 8, 8
55.019997, 51.559566859371664,-0.22010219912461362, 6, 6
55.019997, 51.55956668791668,-0.22009656954492982, 8, 8
55.019997, 51.55956368171352,-0.22008603068617383, 8, 8
55.019997, 51.55956117469441,-0.22008796707269607, 6, 6
55.019997, 51.5595603043434,-0.22009187604158575, 6, 6
55.019997, 51.55955643899569,-0.22009765499003175, 6, 6
55.019997, 51.55955077898925,-0.22009931779101538, 6, 6
55.019997, 51.559543270258004,-0.22012421482406921, 4, 4
55.019997, 51.55953594237481,-0.22015159370028534, 6, 6
55.019997, 51.55953821850282,-0.22016899958699332, 6, 6
55.019997, 51.55954199476798,-0.22016945285366885, 12, 12
55.019997, 51.55953763789165,-0.22016590193319505, 4, 4
55.019997, 51.55953728023456,-0.22015688209880466, 4, 4
55.019997, 51.559545278105674,-0.22015674505073665, 8, 8
55.019997, 51.55955361854108,-0.2201619213163192, 12, 12
55.019997, 51.55955398568129,-0.22016463268504938, 8, 8
55.019997, 51.559546034402935,-0.2201600420912201, 8, 8
55.019997, 51.559536558997436,-0.22015023171720116, 12, 12
55.019997, 51.559527646692516,-0.22013975213201428, 8, 8
55.019997, 51.559516414716164,-0.22013728452902728, 8, 8
55.019997, 51.55951084487292,-0.22013447569532266, 8, 8
55.019997, 51.55950830499363,-0.22013773001510611, 12, 12
55.019997, 51.559504474669886,-0.22013838083407747, 12, 12
55.019997, 51.559497447313994,-0.22013780625197316, 12, 12
55.019997, 51.55949912745494,-0.22014811579973642, 12, 12
55.019997, 51.559509050534594,-0.22015612471741416, 8, 8
55.019997, 51.55951711969622,-0.2201513758571597, 8, 8
55.019997, 51.559523734059134,-0.22014362980280064, 12, 12
55.019997, 51.559526707078895,-0.22014756859228446, 12, 12
55.019997, 51.559523568412885,-0.22015220788456866, 12, 12
55.019997, 51.55952058563025,-0.22015717277339827, 12, 12
55.019997, 51.55951876546955,-0.22017656321183926, 8, 8
55.019997, 51.55951429323637,-0.22019163490775984, 8, 8
55.019997, 51.5595127975938,-0.22019560459523482, 8, 8
55.019997, 51.55951763817362,-0.22019682121277076, 12, 12
55.019997, 51.55951844701989,-0.22020502104571174, 8, 8
55.019997, 51.55951777996954,-0.22020671138870332, 8, 8
55.019997, 51.559518877235476,-0.22019548828645683, 12, 12
55.019997, 51.55952219487418,-0.22018455803146822, 12, 12
55.019997, 51.55952452261943,-0.22018522526806553, 8, 8
55.019997, 51.55952483734422,-0.22018522537922722, 12, 12
55.019997, 51.559530173085236,-0.22017866531088498, 8, 8
55.019997, 51.55953408961513,-0.22016322309158573, 8, 8
55.019997, 51.559536221348196,-0.22014702576502446, 8, 8
55.019997, 51.55952936943167,-0.22014351682047117, 8, 8
55.019997, 51.559523874849155,-0.22014781966008856, 12, 12
55.019997, 51.55952077358825,-0.2201636404716665, 12, 12
55.019997, 51.55951285267864,-0.22017379040050095, 12, 12
55.019997, 51.55950779509163,-0.2201756805221225, 12, 12
55.019997, 51.55950675535928,-0.22018067012840623, 12, 12
55.019997, 51.55951169740808,-0.22018503153496125, 12, 12
55.019997, 51.55951965118659,-0.22018613995951813, 12, 12
55.019997, 51.55950732242091,-0.22018434368944512, 6, 6
55.019997, 51.55950120800675,-0.22016326827165977, 6, 6
55.019997, 51.559508091321554,-0.22015074220678665, 12, 12
55.019997, 51.559499147364846,-0.22015391341104742, 12, 12
55.019997, 51.55949775729683,-0.22016442487761087, 16, 16
55.019997, 51.55949853967101,-0.2201720465276475, 12, 12
55.019997, 51.55950055107436,-0.22017774961631617, 12, 12
55.019997, 51.55950221826942,-0.22019554513285777, 12, 12
55.019997, 51.559495763143595,-0.22020167395345083, 12, 12
55.019997, 51.5594893458929,-0.22019708758014986, 12, 12
55.019997, 51.55948776156413,-0.22019410381101798, 12, 12
55.019997, 51.55948823099972,-0.2201887847747076, 12, 12
55.019997, 51.559481337519216,-0.22017728186581811, 12, 12
55.019997, 51.55947658080803,-0.2201727008233736, 12, 12
55.019997, 51.559476323653215,-0.2201882247612289, 12, 12
55.019997, 51.5594766286541,-0.2202064481354145, 12, 12
55.019997, 51.55947608559057,-0.22022266122335493, 12, 12
55.019997, 51.55947540004352,-0.22021662559830008, 12, 12
55.019997, 51.55948240363757,-0.2202060247784192, 12, 12
55.019997, 51.559495433193916,-0.2201998432337945, 12, 12
55.019997, 51.559501074890214,-0.22019121358914415, 12, 12
55.019997, 51.559502832709455,-0.22018109402244063, 12, 12
55.019997, 51.559510523499156,-0.22017961791343038, 12, 12
55.019997, 51.55951515587526,-0.2201791564722229, 8, 8
55.019997, 51.55951541823137,-0.22018595792227505, 8, 8
55.019997, 51.55951277065846,-0.22019030933639938, 8, 8
55.019997, 51.55951705592682,-0.22018895253624837, 8, 8
55.019997, 51.55952351568155,-0.22018237899034912, 8, 8
55.019997, 51.559518060376895,-0.22017288814077998, 8, 8
55.019997, 51.5595157616051,-0.2201726052342106, 6, 6
55.019997, 51.55950897686533,-0.22016915521740427, 6, 6
55.019997, 51.559505794162106,-0.22017065955972095, 4, 4
55.019997, 51.55951508862356,-0.2201772962071314, 4, 4
55.019997, 51.559515573622626,-0.22018493408817294, 8, 8
55.019997, 51.55951522527153,-0.22018286957062666, 8, 8
55.019997, 51.559521255046135,-0.22016709410382213, 4, 4
55.019997, 51.55952034124259,-0.22014494741603421, 8, 8
55.019997, 51.55951582774275,-0.22013291445345073, 8, 8
55.019997, 51.55951778161262,-0.22012922505488144, 8, 8
55.019997, 51.559521200143216,-0.22012742137548136, 8, 8
55.019997, 51.55952448669187,-0.22012413299143938, 8, 8
55.019997, 51.559526727770724,-0.2201185399271326, 8, 8
55.019997, 51.55952445887588,-0.22013316106746694, 8, 8
55.019997, 51.559520466246575,-0.22014957987121847, 8, 8
55.019997, 51.559520217280095,-0.22015625694591576, 8, 8
55.019997, 51.55951903653238,-0.22016683987672628, 8, 8
55.019997, 51.559521973563086,-0.22018389641797148, 8, 8
55.019997, 51.559520632954325,-0.22019832099189715, 8, 8
55.019997, 51.55952015134898,-0.22020982558511362, 8, 8
55.019997, 51.559522376979515,-0.2202098795069991, 8, 8
55.019997, 51.55953000962726,-0.22021683236685874, 8, 8
55.019997, 51.55953291813478,-0.220218297428638, 8, 8
55.019997, 51.55953117672438,-0.2201941951750679, 8, 8
55.019997, 51.55952761105067,-0.22016988754635344, 12, 12
55.019997, 51.55951483443872,-0.22015404852441262, 8, 8
55.019997, 51.559506739138044,-0.2201475838649506, 8, 8
55.019997, 51.55950599699843,-0.2201477255182324, 8, 8
55.019997, 51.55950659327496,-0.22014449125372015, 8, 8
55.019997, 51.559505413537195,-0.22014299538493645, 8, 8
55.019997, 51.559508297477514,-0.22015235768015368, 8, 8
55.019997, 51.55950498968845,-0.22015699308544073, 8, 8
55.019997, 51.55950499863228,-0.22016012798059292, 8, 8
55.019997, 51.55950173637193,-0.22017509205481936, 8, 8
55.019997, 51.559507884860615,-0.22021323853085706, 8, 8
55.019997, 51.55951156787969,-0.22022538673696315, 8, 8
55.019997, 51.55951862488088,-0.22022414448060643, 8, 8
55.019997, 51.559514657740195,-0.22020974783050737, 8, 8
55.019997, 51.55949858174579,-0.22019086693576048, 8, 8
55.019997, 51.559485815379205,-0.2201726974100282, 8, 8
55.019997, 51.559479093436714,-0.22017108167027327, 8, 8
55.019997, 51.55947427373092,-0.22017348109974044, 8, 8
55.019997, 51.55947690646057,-0.22017613903705685, 8, 8
55.019997, 51.55948124762295,-0.22018565135140847, 8, 8
55.019997, 51.55948720083083,-0.22019693727257822, 8, 8
55.019997, 51.559483466623945,-0.22020731124286316, 12, 12
55.019997, 51.55948370649975,-0.22022000676967757, 12, 12
55.019997, 51.55948347859919,-0.22022274715793141, 8, 8
55.019997, 51.55947727614975,-0.22020237106715218, 8, 8
55.019997, 51.55947458341944,-0.220195988459085, 8, 8
55.019997, 51.559466769970534,-0.2201848556999648, 6, 6
55.019997, 51.559459545519324,-0.22018958039404346, 8, 8
55.019997, 51.559455502973954,-0.22020395256235473, 8, 8
55.019997, 51.55944836729108,-0.2202162177257014, 4, 4
55.019997, 51.55943818710512,-0.22022732369802417, 4, 4
55.019997, 51.55943476867635,-0.220232410331982, 4, 4
55.019997, 51.559435641803134,-0.2202333578090093, 6, 6
55.019997, 51.55943663912695,-0.22022751159651857, 6, 6
55.019997, 51.55944154803952,-0.2202281733956438, 8, 8
55.019997, 51.55944910603855,-0.2202217632812189, 8, 8
55.019997, 51.55945395525945,-0.220216907010588, 6, 6
55.019997, 51.55946171100872,-0.22021142809142974, 6, 6
55.019997, 51.55946921837228,-0.22021114755114946, 6, 6
55.019997, 51.559477632089184,-0.22020982865414504, 6, 6
55.019997, 51.55949403858936,-0.2202208783118384, 8, 8
55.019997, 51.55950997232615,-0.22019415391747887, 8, 8
55.019997, 51.559527683107945,-0.22017219141882816, 8, 8
55.019997, 51.55953027425637,-0.22017083993123793, 6, 6
55.019997, 51.55953314648849,-0.22015371508049136, 12, 12
55.019997, 51.559538579085775,-0.22013295692117793, 6, 6
55.019997, 51.559533765786014,-0.22012597576610782, 6, 6
55.019997, 51.559529421948305,-0.2201169397171926, 8, 8
55.019997, 51.559528037908436,-0.22010016593475248, 6, 6
55.019997, 51.55954008583601,-0.22010074686446204, 6, 6
55.019997, 51.55954875913134,-0.22011005600728364, 8, 8
55.019997, 51.55955085394389,-0.22011401446857334, 6, 6
55.019997, 51.559544097581096,-0.22009821277625846, 6, 6
55.019997, 51.55953126272733,-0.22009911030492693, 8, 8
55.019997, 51.5595217224663,-0.22012625869761218, 6, 6
55.019997, 51.55951305745481,-0.22014340539288363, 6, 6
55.019997, 51.55950550731981,-0.2201622030529142, 8, 8
55.019997, 51.55950102316262,-0.22017721735473667, 6, 6
